Год,Этап,Команда,Противник,Общее количество очков,Общее количество подач,Ошибки при подаче,ЭЙС,Общее количество приемов,Ошибки при приемах,Эффективность приемов,Общее количество атак,Ошибки на атаках,Очки на атаке,Эффективность атак,Очки на блок,Количество выигранных сетов,Количество проигрышных сетов,Победитель,Проигравший
2023,Play Off,ЗЕНИТ,ДИНАМО ЛО,63,74,8,6,46,1,35%,76,6,47,62%,10,3,0,ЗЕНИТ,ДИНАМО ЛО
2023,Play Off,БЕЛОГОРЬЕ,ЛОКОМОТИВ,40,69,4,4,54,11,11%,69,7,31,45%,5,0,3,ЛОКОМОТИВ,БЕЛОГОРЬЕ
2023,Play Off,АСК,ЗЕНИТ-КАЗАНЬ,40,57,6,3,61,9,18%,84,8,33,39%,4,0,3,ЗЕНИТ-КАЗАНЬ,АСК
2023,Play Off,ФАКЕЛ,ДИНАМО,32,58,13,2,54,4,4%,59,7,23,39%,7,0,3,ДИНАМО,ФАКЕЛ
2023,Play Off,ДИНАМО ЛО,ЗЕНИТ,35,50,4,3,64,8,19%,76,8,29,38%,3,0,3,ЗЕНИТ,ДИНАМО ЛО
2023,Play Off,ДИНАМО,ФАКЕЛ,78,98,17,15,62,3,13%,92,8,55,60%,8,3,1,ДИНАМО,ФАКЕЛ
2023,Play Off,ЗЕНИТ,ДИНАМО ЛО,74,104,15,5,86,7,19%,108,5,53,49%,16,1,3,ДИНАМО ЛО,ЗЕНИТ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,АСК,86,109,30,6,88,6,16%,123,9,72,59%,8,3,2,ЗЕНИТ-КАЗАНЬ,АСК
2023,Play Off,ЛОКОМОТИВ,БЕЛОГОРЬЕ,70,87,17,5,85,8,13%,102,7,55,54%,10,1,3,БЕЛОГОРЬЕ,ЛОКОМОТИВ
2023,Play Off,БЕЛОГОРЬЕ,ЛОКОМОТИВ,31,58,8,0,54,9,15%,68,3,28,41%,3,0,3,ЛОКОМОТИВ,БЕЛОГОРЬЕ
2023,Play Off,ДИНАМО ЛО,ЗЕНИТ,38,53,7,1,66,6,9%,71,5,32,45%,5,0,3,ЗЕНИТ,ДИНАМО ЛО
2023,Play Off,ДИНАМО ,ЗЕНИТ,84,109,21,11,89,10,18%,124,13,62,50%,11,3,2,ДИНАМО,ЗЕНИТ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ,65,94,15,4,71,6,21%,99,6,49,49%,12,3,1,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ДИНАМО,ЗЕНИТ,57,73,13,8,49,2,14%,79,6,44,56%,5,3,0,ДИНАМО,ЗЕНИТ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ,53,80,11,8,58,5,21%,79,2,36,46%,9,3,0,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ,57,76,13,8,54,3,13%,84,2,44,52%,5,3,0,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ,72,105,17,7,86,5,10%,118,9,57,48%,8,2,3,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ЗЕНИТ,ДИНАМО,46,78,15,4,61,1,16%,89,6,39,44%,3,0,3,ДИНАМО,ЗЕНИТ
2023,Play Off,ЗЕНИТ,ДИНАМО ,68,107,18,10,88,11,11%,120,8,49,41%,9,2,3,ДИНАМО,ЗЕНИТ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ,67,90,19,6,79,4,20%,111,11,52,47%,9,1,3,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ЗЕНИТ,ДИНАМО,41,62,13,2,60,8,12%,78,4,35,45%,4,0,3,ДИНАМО,ЗЕНИТ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ,58,74,16,5,69,8,6%,102,11,45,44%,8,0,3,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ,51,67,13,3,63,8,24%,74,6,39,53%,9,0,3,ЛОКОМОТИВ,ЗЕНИТ-КАЗАНЬ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ,82,108,22,5,88,7,5%,131,10,60,46%,17,3,2,ЗЕНИТ-КАЗАНЬ,ЛОКОМОТИВ
2023,Play Off,ДИНАМО,ЗЕНИТ,65,84,23,1,63,4,10%,91,5,57,63%,7,3,0,ДИНАМО,ЗЕНИТ
2023,Play Off,ДИНАМО ЛО,ФАКЕЛ,72,97,19,8,90,11,14%,106,9,53,50%,11,2,3,ФАКЕЛ,ДИНАМО ЛО
2023,Play Off,БЕЛОГОРЬЕ,АСК,78,107,17,6,76,3,11%,117,7,62,53%,10,3,2,БЕЛОГОРЬЕ,АСК
2023,Play Off,ДИНАМО ЛО,ФАКЕЛ,57,74,16,8,48,1,25%,70,2,42,60%,7,3,0,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,БЕЛОГОРЬЕ,АСК,54,77,5,8,50,7,10%,65,6,38,58%,8,3,0,БЕЛОГОРЬЕ,АСК
2023,Play Off,АСК,БЕЛОГОРЬЕ,60,76,12,5,60,2,15%,98,6,47,48%,8,3,0,АСК,БЕЛОГОРЬЕ
2023,Play Off,ФАКЕЛ,ДИНАМО ЛО,66,74,18,5,50,2,12%,80,2,54,68%,7,3,0,ФАКЕЛ,ДИНАМО ЛО
2023,Play Off,АСК,БЕЛОГОРЬЕ,71,95,16,8,81,5,21%,112,6,51,46%,12,1,3,БЕЛОГОРЬЕ,АСК
2023,Play Off,ФАКЕЛ,ДИНАМО ЛО,56,80,13,3,74,10,9%,91,7,44,48%,9,1,3,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,ДИНАМО ЛО,ФАКЕЛ,74,106,15,6,82,7,20%,104,8,56,54%,12,3,1,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,ФАКЕЛ,ДИНАМО ЛО,80,108,18,11,78,8,12%,105,6,57,54%,12,3,2,ФАКЕЛ,ДИНАМО ЛО
2023,Play Off,АСК,БЕЛОГОРЬЕ,70,95,19,3,90,6,12%,119,10,59,50%,8,2,3,БЕЛОГОРЬЕ,АСК
2023,Play Off,ФАКЕЛ,ДИНАМО ЛО,40,59,11,1,58,8,14%,74,7,35,47%,4,0,3,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,АСК,БЕЛОГОРЬЕ,52,65,15,7,72,8,17%,81,7,42,52%,3,0,3,БЕЛОГОРЬЕ,АСК
2023,Play Off,БЕЛОГОРЬЕ,АСК,50,71,11,2,64,5,13%,87,7,40,46%,8,0,3,АСК,БЕЛОГОРЬЕ
2023,Play Off,ДИНАМО ЛО,ФАКЕЛ,35,57,7,2,56,5,21%,72,2,29,40%,4,0,3,ФАКЕЛ,ДИНАМО ЛО
2023,Play Off,БЕЛОГОРЬЕ,АСК,70,93,12,5,79,8,13%,116,7,59,51%,6,3,1,БЕЛОГОРЬЕ,АСК
2023,Play Off,ДИНАМО ЛО,ФАКЕЛ,73,93,19,10,67,3,16%,96,3,51,53%,12,3,1,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,ФАКЕЛ,ДИНАМО ЛО,73,98,16,7,91,6,15%,121,15,55,45%,11,1,3,ДИНАМО ЛО,ФАКЕЛ
2023,Play Off,ДИНАМО ЛО,БЕЛОГОРЬЕ,61,76,12,5,60,4,15%,89,6,48,54%,8,3,0,ДИНАМО ЛО,БЕЛОГОРЬЕ
2023,Play Off,БЕЛОГОРЬЕ,ДИНАМО ЛО,60,78,13,7,54,3,11%,76,6,47,62%,6,3,0,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,БЕЛОГОРЬЕ,ДИНАМО ЛО,49,70,10,4,64,5,27%,91,6,42,46%,3,0,3,ДИНАМО ЛО,БЕЛОГОРЬЕ
2023,Play Off,ДИНАМО ЛО,БЕЛОГОРЬЕ,45,66,12,3,65,7,8%,83,8,39,47%,3,0,3,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ,77,97,20,10,69,3,16%,102,5,59,58%,8,3,1,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,ЗЕНИТ,ЛОКОМОТИВ,51,80,11,3,77,10,9%,93,9,39,42%,9,1,3,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,ДИНАМО ЛО,БЕЛОГОРЬЕ,71,93,11,6,70,2,27%,107,8,56,52%,9,3,1,ДИНАМО ЛО,БЕЛОГОРЬЕ
2023,Play Off,БЕЛОГОРЬЕ,ДИНАМО ЛО,59,82,12,2,82,6,16%,113,9,50,44%,7,1,3,ДИНАМО ЛО,БЕЛОГОРЬЕ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ,82,110,24,8,82,3,13%,130,14,60,46%,14,3,2,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,ЗЕНИТ,ЛОКОМОТИВ,62,101,19,3,86,8,19%,114,9,46,40%,13,2,3,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,БЕЛОГОРЬЕ,ДИНАМО ЛО,52,73,11,3,43,5,21%,60,2,41,68%,8,3,0,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,ДИНАМО ЛО,БЕЛОГОРЬЕ,41,57,14,5,62,3,10%,72,7,34,47%,2,0,3,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,ЗЕНИТ,ЛОКОМОТИВ,49,73,11,7,50,2,16%,80,2,38,48%,4,3,0,ЗЕНИТ,ЛОКОМОТИВ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ,51,66,16,2,62,7,11%,91,10,43,47%,6,0,3,ЗЕНИТ,ЛОКОМОТИВ
2023,Play Off,БЕЛОГОРЬЕ,ДИНАМО ЛО,58,73,14,6,41,1,22%,76,2,41,54%,11,3,0,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,ДИНАМО ЛО,БЕЛОГОРЬЕ,34,52,11,1,59,6,12%,74,6,28,38%,5,0,3,БЕЛОГОРЬЕ,ДИНАМО ЛО
2023,Play Off,ЗЕНИТ,ЛОКОМОТИВ,73,108,16,6,82,10,18%,117,4,56,48%,11,2,3,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,ЛОКОМОТИВ,ЗЕНИТ,82,104,22,10,92,6,11%,123,11,62,50%,10,3,2,ЛОКОМОТИВ,ЗЕНИТ
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ДИНАМО,46,73,13,5,41,2,12%,65,2,36,55%,5,3,0,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ДИНАМО,66,92,13,10,64,9,16%,80,3,47,59%,9,3,1,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Off,ДИНАМО,ЗЕНИТ-КАЗАНЬ,85,109,28,16,99,12,13%,124,9,63,51%,6,2,3,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Off,ДИНАМО,ЗЕНИТ-КАЗАНЬ,39,58,17,2,60,5,33%,75,10,33,44%,4,0,3,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Off,ДИНАМО,ЗЕНИТ-КАЗАНЬ,62,80,16,9,79,10,23%,101,11,48,48%,5,1,3,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Off,ЗЕНИТ-КАЗАНЬ,ДИНАМО,77,115,16,12,81,16,5%,93,7,50,54%,15,3,2,ЗЕНИТ-КАЗАНЬ,ДИНАМО
2023,Play Out,НЕФТЯНИК,СТРОИТЕЛЬ,54,74,12,8,54,4,30%,67,3,29,43%,17,3,0,НЕФТЯНИК,СТРОИТЕЛЬ
2023,Play Out,САМОТЛОР,НОВА,48,76,13,8,43,1,42%,65,4,37,57%,3,3,0,САМОТЛОР,НОВА
2023,Play Out,СТРОИТЕЛЬ,НОВА,48,63,9,0,69,2,20%,97,13,42,43%,6,0,3,СТРОИТЕЛЬ,НОВА
2023,Play Out,НЕФТЯНИК,САМОТЛОР,50,85,15,2,67,6,13%,91,16,36,40%,12,1,3,САМОТЛОР,НЕФТЯНИК
2023,Play Out,НОВА,НЕФТЯНИК,63,87,19,4,82,7,22%,112,6,54,48%,5,1,3,НЕФТЯНИК,НОВА
2023,Play Out,СТРОИТЕЛЬ,САМОТЛОР,38,58,9,1,59,7,10%,68,9,30,44%,7,0,3,САМОТЛОР,СТРОИТЕЛЬ
2023,Play Out,СТРОИТЕЛЬ,НЕФТЯНИК,47,64,10,4,62,8,29%,82,10,36,44%,7,0,3,НЕФТЯНИК,СТРОИТЕЛЬ
2023,Play Out,НОВА,САМОТЛОР,40,58,15,1,62,8,23%,71,10,34,48%,5,0,3,САМОТЛОР,НОВА
2023,Play Out,НОВА,СТРОИТЕЛЬ,53,75,6,2,54,0,31%,84,7,46,55%,5,3,0,СТРОИТЕЛЬ,НОВА
2023,Play Out,САМОТЛОР,НЕФТЯНИК,62,93,26,6,70,2,20%,100,8,45,45%,11,3,1,САМОТЛОР,НЕФТЯНИК
2023,Play Out,НЕФТЯНИК,НОВА,68,96,14,7,68,4,18%,102,9,49,48%,12,3,1,НЕФТЯНИК,НОВА
2023,Play Out,САМОТЛОР,СТРОИТЕЛЬ,56,73,14,7,49,1,29%,72,4,39,54%,10,3,0,САМОТЛОР,СТРОИТЕЛЬ
2023,Play Out,САМОТЛОР,НОВА,61,88,27,7,78,6,24%,113,12,46,41%,8,1,3,НОВА,САМОТЛОР
2023,Play Out,НЕФТЯНИК,СТРОИТЕЛЬ,54,73,14,5,46,2,26%,72,9,38,53%,11,3,0,НЕФТЯНИК,СТРОИТЕЛЬ
2023,Play Out,СТРОИТЕЛЬ,НОВА,49,60,10,3,67,6,30%,92,8,41,45%,5,0,3,НОВА,СТРОИТЕЛЬ
2023,Play Out,НЕФТЯНИК,САМОТЛОР,72,115,23,7,80,9,21%,113,11,53,47%,12,3,2,НЕФТЯНИК,САМОТЛОР
2023,Play Out,СТРОИТЕЛЬ,САМОТЛОР,57,85,15,6,83,9,17%,94,6,41,44%,10,1,3,САМОТЛОР,СТРОИТЕЛЬ
2023,Play Out,НОВА,НЕФТЯНИК,64,98,17,6,58,6,14%,95,8,42,44%,16,3,1,НОВА,НЕФТЯНИК
2023,Play Out,НОВА,САМОТЛОР,57,100,22,6,61,7,20%,90,4,43,48%,8,3,1,НОВА,САМОТЛОР
2023,Play Out,СТРОИТЕЛЬ,НЕФТЯНИК,34,59,13,2,59,5,17%,75,8,26,35%,6,0,3,НЕФТЯНИК,СТРОИТЕЛЬ
2023,Play Out,НОВА,СТРОИТЕЛЬ,55,74,7,6,50,3,30%,84,3,45,54%,4,3,0,НОВА,СТРОИТЕЛЬ
2023,Play Out,САМОТЛОР,НЕФТЯНИК,73,108,28,9,92,7,26%,113,10,55,49%,9,2,3,НЕФТЯНИК,САМОТЛОР
2023,Play Out,САМОТЛОР,СТРОИТЕЛЬ,78,98,15,9,70,6,34%,96,12,57,59%,12,3,1,САМОТЛОР,СТРОИТЕЛЬ
2023,Play Out,НЕФТЯНИК,НОВА,59,85,27,6,81,6,21%,108,7,44,41%,9,1,3,НОВА,НЕФТЯНИК